item,condition,list,rating,ID,modal
28,LH,3,60,27,certainly_might
29,H,3,65,27,must_possibly
30,L,3,65,27,must_possibly
31,HL,3,60,27,must_possibly
32,LH,3,55,27,must_possibly
1,L,4,91,28,must_probably
2,HL,4,94,28,must_probably
3,LH,4,89,28,must_probably
4,H,4,91,28,must_probably
5,L,4,80,28,would_possibly
6,HL,4,93,28,would_possibly
7,LH,4,21,28,would_possibly
8,H,4,72,28,would_possibly
9,L,4,61,28,probably_might
10,HL,4,72,28,probably_might
11,LH,4,87,28,probably_might
12,H,4,51,28,probably_might
13,L,4,89,28,certainly_may
14,HL,4,80,28,certainly_may
15,LH,4,21,28,certainly_may
16,H,4,81,28,certainly_may
17,L,4,81,28,definitely_may
18,HL,4,90,28,definitely_may
19,LH,4,71,28,definitely_may
20,H,4,86,28,definitely_may
21,L,4,91,28,definitely_might
22,HL,4,60,28,definitely_might
23,LH,4,74,28,definitely_might
24,H,4,90,28,definitely_might
25,L,4,90,28,certainly_might
26,HL,4,93,28,certainly_might
27,LH,4,90,28,certainly_might
28,H,4,93,28,certainly_might
29,L,4,70,28,must_possibly
30,HL,4,80,28,must_possibly
31,LH,4,91,28,must_possibly
32,H,4,82,28,must_possibly
1,HL,1,66,29,must_probably
2,LH,1,86,29,must_probably
3,H,1,83,29,must_probably
4,L,1,82,29,must_probably
5,HL,1,81,29,would_possibly
6,LH,1,75,29,would_possibly
7,H,1,90,29,would_possibly
8,L,1,71,29,would_possibly
9,HL,1,89,29,probably_might
10,LH,1,61,29,probably_might
11,H,1,88,29,probably_might
12,L,1,63,29,probably_might
13,HL,1,92,29,certainly_may
14,LH,1,92,29,certainly_may
15,H,1,89,29,certainly_may
16,L,1,93,29,certainly_may
17,HL,1,75,29,definitely_may
18,LH,1,90,29,definitely_may
19,H,1,92,29,definitely_may
20,L,1,76,29,definitely_may
21,HL,1,77,29,definitely_might
22,LH,1,100,29,definitely_might
23,H,1,91,29,definitely_might
24,L,1,85,29,definitely_might
25,HL,1,80,29,certainly_might
26,LH,1,92,29,certainly_might
27,H,1,80,29,certainly_might
28,L,1,88,29,certainly_might
29,HL,1,76,29,must_possibly
30,LH,1,93,29,must_possibly
31,H,1,76,29,must_possibly
32,L,1,76,29,must_possibly
1,LH,2,40,30,must_probably
2,H,2,95,30,must_probably
3,L,2,50,30,must_probably
4,HL,2,15,30,must_probably
5,LH,2,7,30,would_possibly
6,H,2,90,30,would_possibly
7,L,2,80,30,would_possibly
8,HL,2,60,30,would_possibly
9,LH,2,65,30,probably_might
10,H,2,50,30,probably_might
11,L,2,60,30,probably_might
12,HL,2,20,30,probably_might
13,LH,2,20,30,certainly_may
14,H,2,50,30,certainly_may
15,L,2,40,30,certainly_may
16,HL,2,80,30,certainly_may
17,LH,2,80,30,definitely_may
18,H,2,98,30,definitely_may
19,L,2,40,30,definitely_may
20,HL,2,60,30,definitely_may
21,LH,2,80,30,definitely_might
22,H,2,30,30,definitely_might
23,L,2,5,30,definitely_might
24,HL,2,80,30,definitely_might
25,LH,2,40,30,certainly_might
26,H,2,80,30,certainly_might
27,L,2,10,30,certainly_might
28,HL,2,90,30,certainly_might
29,LH,2,30,30,must_possibly
30,H,2,50,30,must_possibly
31,L,2,95,30,must_possibly
32,HL,2,45,30,must_possibly
1,H,3,80,31,must_probably
2,L,3,91,31,must_probably
3,HL,3,80,31,must_probably
4,LH,3,61,31,must_probably
5,H,3,76,31,would_possibly
6,L,3,70,31,would_possibly
7,HL,3,88,31,would_possibly
8,LH,3,80,31,would_possibly
9,H,3,80,31,probably_might
10,L,3,50,31,probably_might
11,HL,3,66,31,probably_might
12,LH,3,60,31,probably_might
13,H,3,85,31,certainly_may
14,L,3,98,31,certainly_may
15,HL,3,85,31,certainly_may
16,LH,3,87,31,certainly_may
17,H,3,89,31,definitely_may
18,L,3,70,31,definitely_may
19,HL,3,85,31,definitely_may
20,LH,3,90,31,definitely_may
21,H,3,95,31,definitely_might
22,L,3,85,31,definitely_might
23,HL,3,65,31,definitely_might
24,LH,3,90,31,definitely_might
25,H,3,90,31,certainly_might
26,L,3,70,31,certainly_might
27,HL,3,60,31,certainly_might
28,LH,3,91,31,certainly_might
29,H,3,70,31,must_possibly
30,L,3,65,31,must_possibly
31,HL,3,81,31,must_possibly
32,LH,3,50,31,must_possibly
1,L,4,91,32,must_probably
2,HL,4,94,32,must_probably
3,LH,4,4,32,must_probably
4,H,4,67,32,must_probably
5,L,4,72,32,would_possibly
6,HL,4,19,32,would_possibly
7,LH,4,77,32,would_possibly
8,H,4,90,32,would_possibly
9,L,4,84,32,probably_might
10,HL,4,1,32,probably_might
11,LH,4,11,32,probably_might
12,H,4,69,32,probably_might
13,L,4,37,32,certainly_may
14,HL,4,18,32,certainly_may
15,LH,4,16,32,certainly_may
16,H,4,66,32,certainly_may
17,L,4,48,32,definitely_may
18,HL,4,72,32,definitely_may
19,LH,4,21,32,definitely_may
20,H,4,93,32,definitely_may
21,L,4,68,32,definitely_might
22,HL,4,10,32,definitely_might
23,LH,4,79,32,definitely_might
24,H,4,93,32,definitely_might
25,L,4,45,32,certainly_might
26,HL,4,66,32,certainly_might
27,LH,4,61,32,certainly_might
28,H,4,91,32,certainly_might
29,L,4,80,32,must_possibly
30,HL,4,54,32,must_possibly
31,LH,4,87,32,must_possibly
32,H,4,96,32,must_possibly
1,HL,1,81,33,must_probably
2,LH,1,68,33,must_probably
3,H,1,88,33,must_probably
4,L,1,74,33,must_probably
5,HL,1,66,33,would_possibly
6,LH,1,85,33,would_possibly
7,H,1,80,33,would_possibly
8,L,1,72,33,would_possibly
9,HL,1,87,33,probably_might
10,LH,1,71,33,probably_might
11,H,1,91,33,probably_might
12,L,1,65,33,probably_might
13,HL,1,12,33,certainly_may
14,LH,1,93,33,certainly_may
15,H,1,91,33,certainly_may
16,L,1,82,33,certainly_may
17,HL,1,83,33,definitely_may
18,LH,1,73,33,definitely_may
19,H,1,73,33,definitely_may
20,L,1,77,33,definitely_may
21,HL,1,69,33,definitely_might
22,LH,1,91,33,definitely_might
23,H,1,90,33,definitely_might
24,L,1,5,33,definitely_might
25,HL,1,85,33,certainly_might
26,LH,1,81,33,certainly_might
27,H,1,86,33,certainly_might
28,L,1,78,33,certainly_might
29,HL,1,82,33,must_possibly
30,LH,1,65,33,must_possibly
31,H,1,71,33,must_possibly
32,L,1,80,33,must_possibly
1,LH,2,76,34,must_probably
2,H,2,92,34,must_probably
3,L,2,74,34,must_probably
4,HL,2,69,34,must_probably
5,LH,2,65,34,would_possibly
6,H,2,99,34,would_possibly
7,L,2,72,34,would_possibly
8,HL,2,63,34,would_possibly
9,LH,2,61,34,probably_might
10,H,2,65,34,probably_might
11,L,2,57,34,probably_might
12,HL,2,66,34,probably_might
13,LH,2,89,34,certainly_may
14,H,2,100,34,certainly_may
15,L,2,63,34,certainly_may
16,HL,2,68,34,certainly_may
17,LH,2,81,34,definitely_may
18,H,2,97,34,definitely_may
19,L,2,95,34,definitely_may
20,HL,2,68,34,definitely_may
21,LH,2,96,34,definitely_might
22,H,2,100,34,definitely_might
23,L,2,70,34,definitely_might
24,HL,2,90,34,definitely_might
25,LH,2,98,34,certainly_might
26,H,2,100,34,certainly_might
27,L,2,79,34,certainly_might
28,HL,2,77,34,certainly_might
29,LH,2,70,34,must_possibly
30,H,2,71,34,must_possibly
31,L,2,84,34,must_possibly
32,HL,2,83,34,must_possibly
1,H,3,98,35,must_probably
2,L,3,90,35,must_probably
3,HL,3,50,35,must_probably
4,LH,3,81,35,must_probably
5,H,3,31,35,would_possibly
6,L,3,81,35,would_possibly
7,HL,3,65,35,would_possibly
8,LH,3,40,35,would_possibly
9,H,3,97,35,probably_might
10,L,3,18,35,probably_might
11,HL,3,80,35,probably_might
12,LH,3,78,35,probably_might
13,H,3,91,35,certainly_may
14,L,3,76,35,certainly_may
15,HL,3,70,35,certainly_may
16,LH,3,94,35,certainly_may
17,H,3,98,35,definitely_may
18,L,3,87,35,definitely_may
19,HL,3,75,35,definitely_may
20,LH,3,92,35,definitely_may
21,H,3,95,35,definitely_might
22,L,3,88,35,definitely_might
23,HL,3,86,35,definitely_might
24,LH,3,90,35,definitely_might
25,H,3,68,35,certainly_might
26,L,3,95,35,certainly_might
27,HL,3,66,35,certainly_might
28,LH,3,91,35,certainly_might
29,H,3,24,35,must_possibly
30,L,3,77,35,must_possibly
31,HL,3,94,35,must_possibly
32,LH,3,93,35,must_possibly
1,L,4,66,36,must_probably
2,HL,4,87,36,must_probably
3,LH,4,75,36,must_probably
4,H,4,73,36,must_probably
5,L,4,75,36,would_possibly
6,HL,4,54,36,would_possibly
7,LH,4,57,36,would_possibly
8,H,4,81,36,would_possibly
9,L,4,65,36,probably_might
10,HL,4,62,36,probably_might
11,LH,4,58,36,probably_might
12,H,4,67,36,probably_might
13,L,4,60,36,certainly_may
14,HL,4,72,36,certainly_may
15,LH,4,79,36,certainly_may
16,H,4,67,36,certainly_may
17,L,4,71,36,definitely_may
18,HL,4,77,36,definitely_may
19,LH,4,71,36,definitely_may
20,H,4,92,36,definitely_may
21,L,4,66,36,definitely_might
22,HL,4,70,36,definitely_might
23,LH,4,59,36,definitely_might
24,H,4,86,36,definitely_might
25,L,4,49,36,certainly_might
26,HL,4,57,36,certainly_might
27,LH,4,53,36,certainly_might
28,H,4,93,36,certainly_might
29,L,4,55,36,must_possibly
30,HL,4,71,36,must_possibly
31,LH,4,61,36,must_possibly
32,H,4,78,36,must_possibly
1,HL,1,85,37,must_probably
2,LH,1,96,37,must_probably
3,H,1,65,37,must_probably
4,L,1,65,37,must_probably
5,HL,1,85,37,would_possibly
6,LH,1,63,37,would_possibly
7,H,1,96,37,would_possibly
8,L,1,89,37,would_possibly
9,HL,1,90,37,probably_might
10,LH,1,55,37,probably_might
11,H,1,82,37,probably_might
12,L,1,89,37,probably_might
13,HL,1,90,37,certainly_may
14,LH,1,87,37,certainly_may
15,H,1,91,37,certainly_may
16,L,1,88,37,certainly_may
17,HL,1,89,37,definitely_may
18,LH,1,93,37,definitely_may
19,H,1,94,37,definitely_may
20,L,1,80,37,definitely_may
21,HL,1,80,37,definitely_might
22,LH,1,86,37,definitely_might
23,H,1,95,37,definitely_might
24,L,1,94,37,definitely_might
25,HL,1,75,37,certainly_might
26,LH,1,80,37,certainly_might
27,H,1,96,37,certainly_might
28,L,1,90,37,certainly_might
29,HL,1,88,37,must_possibly
30,LH,1,96,37,must_possibly
31,H,1,98,37,must_possibly
32,L,1,50,37,must_possibly
1,LH,2,61,38,must_probably
2,H,2,91,38,must_probably
3,L,2,83,38,must_probably
4,HL,2,37,38,must_probably
5,LH,2,51,38,would_possibly
6,H,2,84,38,would_possibly
7,L,2,50,38,would_possibly
8,HL,2,51,38,would_possibly
9,LH,2,74,38,probably_might
10,H,2,48,38,probably_might
11,L,2,50,38,probably_might
12,HL,2,74,38,probably_might
13,LH,2,76,38,certainly_may
14,H,2,100,38,certainly_may
15,L,2,57,38,certainly_may
16,HL,2,85,38,certainly_may
17,LH,2,77,38,definitely_may
18,H,2,100,38,definitely_may
19,L,2,93,38,definitely_may
20,HL,2,88,38,definitely_may
21,LH,2,84,38,definitely_might
22,H,2,100,38,definitely_might
23,L,2,95,38,definitely_might
24,HL,2,84,38,definitely_might
25,LH,2,94,38,certainly_might
26,H,2,92,38,certainly_might
27,L,2,48,38,certainly_might
28,HL,2,48,38,certainly_might
29,LH,2,75,38,must_possibly
30,H,2,97,38,must_possibly
31,L,2,96,38,must_possibly
32,HL,2,40,38,must_possibly
1,H,3,55,39,must_probably
2,L,3,97,39,must_probably
3,HL,3,74,39,must_probably
4,LH,3,75,39,must_probably
5,H,3,87,39,would_possibly
6,L,3,50,39,would_possibly
7,HL,3,97,39,would_possibly
8,LH,3,85,39,would_possibly
9,H,3,97,39,probably_might
10,L,3,11,39,probably_might
11,HL,3,87,39,probably_might
12,LH,3,60,39,probably_might
13,H,3,98,39,certainly_may
14,L,3,51,39,certainly_may
15,HL,3,82,39,certainly_may
16,LH,3,90,39,certainly_may
17,H,3,90,39,definitely_may
18,L,3,97,39,definitely_may
19,HL,3,95,39,definitely_may
20,LH,3,97,39,definitely_may
21,H,3,97,39,definitely_might
22,L,3,96,39,definitely_might
23,HL,3,95,39,definitely_might
24,LH,3,93,39,definitely_might
25,H,3,88,39,certainly_might
26,L,3,97,39,certainly_might
27,HL,3,91,39,certainly_might
28,LH,3,99,39,certainly_might
29,H,3,73,39,must_possibly
30,L,3,100,39,must_possibly
31,HL,3,90,39,must_possibly
32,LH,3,96,39,must_possibly
1,L,4,81,40,must_probably
2,HL,4,97,40,must_probably
3,LH,4,22,40,must_probably
4,H,4,91,40,must_probably
5,L,4,51,40,would_possibly
6,HL,4,73,40,would_possibly
7,LH,4,32,40,would_possibly
8,H,4,40,40,would_possibly
9,L,4,30,40,probably_might
10,HL,4,71,40,probably_might
11,LH,4,62,40,probably_might
12,H,4,91,40,probably_might
13,L,4,71,40,certainly_may
14,HL,4,1,40,certainly_may
15,LH,4,10,40,certainly_may
16,H,4,50,40,certainly_may
17,L,4,20,40,definitely_may
18,HL,4,95,40,definitely_may
19,LH,4,1,40,definitely_may
20,H,4,10,40,definitely_may
21,L,4,31,40,definitely_might
22,HL,4,38,40,definitely_might
23,LH,4,41,40,definitely_might
24,H,4,98,40,definitely_might
25,L,4,14,40,certainly_might
26,HL,4,31,40,certainly_might
27,LH,4,19,40,certainly_might
28,H,4,10,40,certainly_might
29,L,4,1,40,must_possibly
30,HL,4,30,40,must_possibly
31,LH,4,16,40,must_possibly
32,H,4,9,40,must_possibly
1,HL,1,63,41,must_probably
2,LH,1,90,41,must_probably
3,H,1,74,41,must_probably
4,L,1,64,41,must_probably
5,HL,1,60,41,would_possibly
6,LH,1,67,41,would_possibly
7,H,1,80,41,would_possibly
8,L,1,64,41,would_possibly
9,HL,1,60,41,probably_might
10,LH,1,65,41,probably_might
11,H,1,71,41,probably_might
12,L,1,71,41,probably_might
13,HL,1,68,41,certainly_may
14,LH,1,86,41,certainly_may
15,H,1,74,41,certainly_may
16,L,1,76,41,certainly_may
17,HL,1,82,41,definitely_may
18,LH,1,65,41,definitely_may
19,H,1,69,41,definitely_may
20,L,1,70,41,definitely_may
21,HL,1,65,41,definitely_might
22,LH,1,75,41,definitely_might
23,H,1,75,41,definitely_might
24,L,1,70,41,definitely_might
25,HL,1,72,41,certainly_might
26,LH,1,76,41,certainly_might
27,H,1,67,41,certainly_might
28,L,1,80,41,certainly_might
29,HL,1,74,41,must_possibly
30,LH,1,62,41,must_possibly
31,H,1,80,41,must_possibly
32,L,1,60,41,must_possibly
1,LH,2,83,42,must_probably
2,H,2,88,42,must_probably
3,L,2,72,42,must_probably
4,HL,2,78,42,must_probably
5,LH,2,78,42,would_possibly
6,H,2,79,42,would_possibly
7,L,2,84,42,would_possibly
8,HL,2,74,42,would_possibly
9,LH,2,82,42,probably_might
10,H,2,89,42,probably_might
11,L,2,83,42,probably_might
12,HL,2,80,42,probably_might
13,LH,2,72,42,certainly_may
14,H,2,77,42,certainly_may
15,L,2,84,42,certainly_may
16,HL,2,84,42,certainly_may
17,LH,2,79,42,definitely_may
18,H,2,75,42,definitely_may
19,L,2,90,42,definitely_may
20,HL,2,88,42,definitely_may
21,LH,2,83,42,definitely_might
22,H,2,82,42,definitely_might
23,L,2,72,42,definitely_might
24,HL,2,100,42,definitely_might
25,LH,2,84,42,certainly_might
26,H,2,77,42,certainly_might
27,L,2,76,42,certainly_might
28,HL,2,77,42,certainly_might
29,LH,2,82,42,must_possibly
30,H,2,84,42,must_possibly
31,L,2,87,42,must_possibly
32,HL,2,76,42,must_possibly
1,H,3,90,43,must_probably
2,L,3,95,43,must_probably
3,HL,3,80,43,must_probably
4,LH,3,80,43,must_probably
5,H,3,90,43,would_possibly
6,L,3,75,43,would_possibly
7,HL,3,70,43,would_possibly
8,LH,3,70,43,would_possibly
9,H,3,75,43,probably_might
10,L,3,60,43,probably_might
11,HL,3,60,43,probably_might
12,LH,3,70,43,probably_might
13,H,3,90,43,certainly_may
14,L,3,85,43,certainly_may
15,HL,3,90,43,certainly_may
16,LH,3,65,43,certainly_may
17,H,3,95,43,definitely_may
18,L,3,80,43,definitely_may
19,HL,3,90,43,definitely_may
20,LH,3,90,43,definitely_may
21,H,3,95,43,definitely_might
22,L,3,90,43,definitely_might
23,HL,3,90,43,definitely_might
24,LH,3,90,43,definitely_might
25,H,3,90,43,certainly_might
26,L,3,90,43,certainly_might
27,HL,3,90,43,certainly_might
28,LH,3,90,43,certainly_might
29,H,3,95,43,must_possibly
30,L,3,95,43,must_possibly
31,HL,3,95,43,must_possibly
32,LH,3,80,43,must_possibly
1,L,4,85,44,must_probably
2,HL,4,95,44,must_probably
3,LH,4,75,44,must_probably
4,H,4,75,44,must_probably
5,L,4,75,44,would_possibly
6,HL,4,75,44,would_possibly
7,LH,4,75,44,would_possibly
8,H,4,98,44,would_possibly
9,L,4,75,44,probably_might
10,HL,4,50,44,probably_might
11,LH,4,50,44,probably_might
12,H,4,35,44,probably_might
13,L,4,65,44,certainly_may
14,HL,4,85,44,certainly_may
15,LH,4,70,44,certainly_may
16,H,4,85,44,certainly_may
17,L,4,75,44,definitely_may
18,HL,4,65,44,definitely_may
19,LH,4,65,44,definitely_may
20,H,4,80,44,definitely_may
21,L,4,75,44,definitely_might
22,HL,4,80,44,definitely_might
23,LH,4,85,44,definitely_might
24,H,4,98,44,definitely_might
25,L,4,65,44,certainly_might
26,HL,4,95,44,certainly_might
27,LH,4,75,44,certainly_might
28,H,4,95,44,certainly_might
29,L,4,75,44,must_possibly
30,HL,4,75,44,must_possibly
31,LH,4,85,44,must_possibly
32,H,4,85,44,must_possibly
1,HL,1,26,45,must_probably
2,LH,1,70,45,must_probably
3,H,1,17,45,must_probably
4,L,1,16,45,must_probably
5,HL,1,45,45,would_possibly
6,LH,1,8,45,would_possibly
7,H,1,86,45,would_possibly
8,L,1,64,45,would_possibly
9,HL,1,17,45,probably_might
10,LH,1,44,45,probably_might
11,H,1,51,45,probably_might
12,L,1,5,45,probably_might
13,HL,1,24,45,certainly_may
14,LH,1,13,45,certainly_may
15,H,1,39,45,certainly_may
16,L,1,29,45,certainly_may
17,HL,1,18,45,definitely_may
18,LH,1,41,45,definitely_may
19,H,1,49,45,definitely_may
20,L,1,34,45,definitely_may
21,HL,1,39,45,definitely_might
22,LH,1,41,45,definitely_might
23,H,1,37,45,definitely_might
24,L,1,59,45,definitely_might
25,HL,1,30,45,certainly_might
26,LH,1,38,45,certainly_might
27,H,1,33,45,certainly_might
28,L,1,25,45,certainly_might
29,HL,1,13,45,must_possibly
30,LH,1,6,45,must_possibly
31,H,1,42,45,must_possibly
32,L,1,49,45,must_possibly
1,LH,2,71,46,must_probably
2,H,2,92,46,must_probably
3,L,2,10,46,must_probably
4,HL,2,78,46,must_probably
5,LH,2,64,46,would_possibly
6,H,2,88,46,would_possibly
7,L,2,71,46,would_possibly
8,HL,2,82,46,would_possibly
9,LH,2,82,46,probably_might
10,H,2,73,46,probably_might
11,L,2,10,46,probably_might
12,HL,2,62,46,probably_might
13,LH,2,91,46,certainly_may
14,H,2,75,46,certainly_may
15,L,2,60,46,certainly_may
16,HL,2,51,46,certainly_may
17,LH,2,100,46,definitely_may
18,H,2,99,46,definitely_may
19,L,2,79,46,definitely_may
20,HL,2,83,46,definitely_may
21,LH,2,74,46,definitely_might
22,H,2,92,46,definitely_might
23,L,2,80,46,definitely_might
24,HL,2,99,46,definitely_might
25,LH,2,82,46,certainly_might
26,H,2,68,46,certainly_might
27,L,2,89,46,certainly_might
28,HL,2,71,46,certainly_might
29,LH,2,74,46,must_possibly
30,H,2,50,46,must_possibly
31,L,2,93,46,must_possibly
32,HL,2,59,46,must_possibly
1,H,3,67,47,must_probably
2,L,3,97,47,must_probably
3,HL,3,71,47,must_probably
4,LH,3,32,47,must_probably
5,H,3,90,47,would_possibly
6,L,3,92,47,would_possibly
7,HL,3,83,47,would_possibly
8,LH,3,93,47,would_possibly
9,H,3,92,47,probably_might
10,L,3,45,47,probably_might
11,HL,3,11,47,probably_might
12,LH,3,72,47,probably_might
13,H,3,96,47,certainly_may
14,L,3,91,47,certainly_may
15,HL,3,50,47,certainly_may
16,LH,3,82,47,certainly_may
17,H,3,81,47,definitely_may
18,L,3,94,47,definitely_may
19,HL,3,95,47,definitely_may
20,LH,3,91,47,definitely_may
21,H,3,100,47,definitely_might
22,L,3,50,47,definitely_might
23,HL,3,83,47,definitely_might
24,LH,3,81,47,definitely_might
25,H,3,71,47,certainly_might
26,L,3,80,47,certainly_might
27,HL,3,95,47,certainly_might
28,LH,3,93,47,certainly_might
29,H,3,94,47,must_possibly
30,L,3,96,47,must_possibly
31,HL,3,100,47,must_possibly
32,LH,3,88,47,must_possibly
1,L,4,30,48,must_probably
2,HL,4,95,48,must_probably
3,LH,4,70,48,must_probably
4,H,4,80,48,must_probably
5,L,4,85,48,would_possibly
6,HL,4,50,48,would_possibly
7,LH,4,50,48,would_possibly
8,H,4,90,48,would_possibly
9,L,4,80,48,probably_might
10,HL,4,70,48,probably_might
11,LH,4,85,48,probably_might
12,H,4,80,48,probably_might
13,L,4,95,48,certainly_may
14,HL,4,91,48,certainly_may
15,LH,4,85,48,certainly_may
16,H,4,100,48,certainly_may
17,L,4,85,48,definitely_may
18,HL,4,85,48,definitely_may
19,LH,4,100,48,definitely_may
20,H,4,100,48,definitely_may
21,L,4,90,48,definitely_might
22,HL,4,88,48,definitely_might
23,LH,4,90,48,definitely_might
24,H,4,100,48,definitely_might
25,L,4,80,48,certainly_might
26,HL,4,85,48,certainly_might
27,LH,4,86,48,certainly_might
28,H,4,100,48,certainly_might
29,L,4,95,48,must_possibly
30,HL,4,93,48,must_possibly
31,LH,4,90,48,must_possibly
32,H,4,90,48,must_possibly
1,HL,1,40,49,must_probably
2,LH,1,98,49,must_probably
3,H,1,47,49,must_probably
4,L,1,50,49,must_probably
5,HL,1,50,49,would_possibly
6,LH,1,42,49,would_possibly
7,H,1,70,49,would_possibly
8,L,1,91,49,would_possibly
9,HL,1,50,49,probably_might
10,LH,1,44,49,probably_might
11,H,1,60,49,probably_might
12,L,1,77,49,probably_might
13,HL,1,60,49,certainly_may
14,LH,1,89,49,certainly_may
15,H,1,100,49,certainly_may
16,L,1,51,49,certainly_may
17,HL,1,99,49,definitely_may
18,LH,1,50,49,definitely_may
19,H,1,49,49,definitely_may
20,L,1,29,49,definitely_may
21,HL,1,70,49,definitely_might
22,LH,1,71,49,definitely_might
23,H,1,91,49,definitely_might
24,L,1,60,49,definitely_might
25,HL,1,11,49,certainly_might
26,LH,1,67,49,certainly_might
27,H,1,61,49,certainly_might
28,L,1,71,49,certainly_might
29,HL,1,32,49,must_possibly
30,LH,1,31,49,must_possibly
31,H,1,70,49,must_possibly
32,L,1,60,49,must_possibly
1,LH,2,83,50,must_probably
2,H,2,92,50,must_probably
3,L,2,90,50,must_probably
4,HL,2,78,50,must_probably
5,LH,2,84,50,would_possibly
6,H,2,92,50,would_possibly
7,L,2,81,50,would_possibly
8,HL,2,72,50,would_possibly
9,LH,2,89,50,probably_might
10,H,2,77,50,probably_might
11,L,2,85,50,probably_might
12,HL,2,88,50,probably_might
13,LH,2,88,50,certainly_may
14,H,2,94,50,certainly_may
15,L,2,81,50,certainly_may
16,HL,2,84,50,certainly_may
17,LH,2,87,50,definitely_may
18,H,2,89,50,definitely_may
19,L,2,94,50,definitely_may
20,HL,2,92,50,definitely_may
21,LH,2,89,50,definitely_might
22,H,2,90,50,definitely_might
23,L,2,88,50,definitely_might
24,HL,2,93,50,definitely_might
25,LH,2,94,50,certainly_might
26,H,2,86,50,certainly_might
27,L,2,89,50,certainly_might
28,HL,2,90,50,certainly_might
29,LH,2,75,50,must_possibly
30,H,2,94,50,must_possibly
31,L,2,93,50,must_possibly
32,HL,2,90,50,must_possibly
1,H,3,84,51,must_probably
2,L,3,90,51,must_probably
3,HL,3,55,51,must_probably
4,LH,3,51,51,must_probably
5,H,3,62,51,would_possibly
6,L,3,70,51,would_possibly
7,HL,3,68,51,would_possibly
8,LH,3,91,51,would_possibly
9,H,3,66,51,probably_might
10,L,3,36,51,probably_might
11,HL,3,52,51,probably_might
12,LH,3,37,51,probably_might
13,H,3,96,51,certainly_may
14,L,3,54,51,certainly_may
15,HL,3,62,51,certainly_may
16,LH,3,71,51,certainly_may
17,H,3,75,51,definitely_may
18,L,3,84,51,definitely_may
19,HL,3,92,51,definitely_may
20,LH,3,84,51,definitely_may
21,H,3,88,51,definitely_might
22,L,3,51,51,definitely_might
23,HL,3,97,51,definitely_might
24,LH,3,79,51,definitely_might
25,H,3,98,51,certainly_might
26,L,3,77,51,certainly_might
27,HL,3,67,51,certainly_might
28,LH,3,87,51,certainly_might
29,H,3,59,51,must_possibly
30,L,3,56,51,must_possibly
31,HL,3,78,51,must_possibly
32,LH,3,80,51,must_possibly
1,L,4,71,52,must_probably
2,HL,4,82,52,must_probably
3,LH,4,71,52,must_probably
4,H,4,85,52,must_probably
5,L,4,62,52,would_possibly
6,HL,4,71,52,would_possibly
7,LH,4,61,52,would_possibly
8,H,4,81,52,would_possibly
9,L,4,71,52,probably_might
10,HL,4,70,52,probably_might
11,LH,4,60,52,probably_might
12,H,4,61,52,probably_might
13,L,4,86,52,certainly_may
14,HL,4,70,52,certainly_may
15,LH,4,71,52,certainly_may
16,H,4,85,52,certainly_may
17,L,4,71,52,definitely_may
18,HL,4,91,52,definitely_may
19,LH,4,80,52,definitely_may
20,H,4,86,52,definitely_may
21,L,4,85,52,definitely_might
22,HL,4,75,52,definitely_might
23,LH,4,81,52,definitely_might
24,H,4,87,52,definitely_might
25,L,4,50,52,certainly_might
26,HL,4,85,52,certainly_might
27,LH,4,71,52,certainly_might
28,H,4,91,52,certainly_might
29,L,4,70,52,must_possibly
30,HL,4,80,52,must_possibly
31,LH,4,89,52,must_possibly
32,H,4,91,52,must_possibly
1,HL,1,50,53,must_probably
2,LH,1,37,53,must_probably
3,H,1,42,53,must_probably
4,L,1,62,53,must_probably
5,HL,1,43,53,would_possibly
6,LH,1,39,53,would_possibly
7,H,1,74,53,would_possibly
8,L,1,81,53,would_possibly
9,HL,1,34,53,probably_might
10,LH,1,39,53,probably_might
11,H,1,63,53,probably_might
12,L,1,74,53,probably_might
13,HL,1,64,53,certainly_may
14,LH,1,49,53,certainly_may
15,H,1,100,53,certainly_may
16,L,1,62,53,certainly_may
17,HL,1,50,53,definitely_may
18,LH,1,70,53,definitely_may
19,H,1,88,53,definitely_may
20,L,1,59,53,definitely_may
21,HL,1,44,53,definitely_might
22,LH,1,90,53,definitely_might
23,H,1,69,53,definitely_might
24,L,1,67,53,definitely_might
25,HL,1,58,53,certainly_might
26,LH,1,59,53,certainly_might
27,H,1,49,53,certainly_might
28,L,1,68,53,certainly_might
29,HL,1,62,53,must_possibly
30,LH,1,57,53,must_possibly
31,H,1,90,53,must_possibly
32,L,1,39,53,must_possibly
1,LH,2,92,54,must_probably
2,H,2,95,54,must_probably
3,L,2,45,54,must_probably
4,HL,2,64,54,must_probably
5,LH,2,41,54,would_possibly
6,H,2,80,54,would_possibly
7,L,2,60,54,would_possibly
8,HL,2,60,54,would_possibly
9,LH,2,50,54,probably_might
10,H,2,48,54,probably_might
11,L,2,50,54,probably_might
12,HL,2,50,54,probably_might
13,LH,2,41,54,certainly_may
14,H,2,90,54,certainly_may
15,L,2,70,54,certainly_may
16,HL,2,55,54,certainly_may
17,LH,2,69,54,definitely_may
18,H,2,92,54,definitely_may
19,L,2,60,54,definitely_may
20,HL,2,51,54,definitely_may
21,LH,2,60,54,definitely_might
22,H,2,94,54,definitely_might
23,L,2,50,54,definitely_might
